{'position_x': 1, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 243, 'position_y': 182, 'type': 'continuing_ridge'}
{'position_x': 243, 'position_y': 183, 'type': 'ridge_ending'}
{'position_x': 243, 'position_y': 195, 'type': 'continuing_ridge'}
{'position_x': 243, 'position_y': 206, 'type': 'continuing_ridge'}
{'position_x': 243, 'position_y': 220, 'type': 'continuing_ridge'}
{'position_x': 243, 'position_y': 234, 'type': 'continuing_ridge'}
{'position_x': 243, 'position_y': 235, 'type': 'continuing_ridge'}
{'position_x': 243, 'position_y': 241, 'type': 'continuing_ridge'}
{'position_x': 243, 'position_y': 242, 'type': 'continuing_ridge'}
{'position_x': 243, 'position_y': 249, 'type': 'continuing_ridge'}
{'position_x': 243, 'position_y': 256, 'type': 'continuing_ridge'}
{'position_x': 243, 'position_y': 257, 'type': 'continuing_ridge'}
{'position_x': 243, 'position_y': 263, 'type': 'continuing_ridge'}
{'position_x': 243, 'position_y': 266, 'type': 'ridge_ending'}
{'position_x': 243, 'position_y': 275, 'type': 'continuing_ridge'}
{'position_x': 243, 'position_y': 276, 'type': 'continuing_ridge'}
{'position_x': 243, 'position_y': 284, 'type': 'ridge_ending'}
{'position_x': 243, 'position_y': 289, 'type': 'continuing_ridge'}
{'position_x': 243, 'position_y': 303, 'type': 'continuing_ridge'}
{'position_x': 243, 'position_y': 304, 'type': 'continuing_ridge'}
{'position_x': 243, 'position_y': 311, 'type': 'continuing_ridge'}
{'position_x': 243, 'position_y': 312, 'type': 'continuing_ridge'}
{'position_x': 243, 'position_y': 388, 'type': 'ridge_ending'}
{'position_x': 244, 'position_y': 125, 'type': 'ridge_ending'}
{'position_x': 244, 'position_y': 137, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 152, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 158, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 169, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 170, 'type': 'ridge_ending'}
{'position_x': 244, 'position_y': 182, 'type': 'ridge_ending'}
{'position_x': 244, 'position_y': 183, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 196, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 203, 'type': 'ridge_ending'}
{'position_x': 244, 'position_y': 206, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 207, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 221, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 235, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 236, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 241, 'type': 'ridge_ending'}
{'position_x': 244, 'position_y': 249, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 250, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 255, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 256, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 264, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 276, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 283, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 290, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 304, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 310, 'type': 'continuing_ridge'}
{'position_x': 244, 'position_y': 311, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 124, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 136, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 143, 'type': 'ridge_ending'}
{'position_x': 245, 'position_y': 151, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 159, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 169, 'type': 'ridge_ending'}
{'position_x': 245, 'position_y': 170, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 183, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 196, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 197, 'type': 'ridge_ending'}
{'position_x': 245, 'position_y': 202, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 203, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 207, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 208, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 218, 'type': 'ridge_ending'}
{'position_x': 245, 'position_y': 222, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 226, 'type': 'isolate_point'}
{'position_x': 245, 'position_y': 236, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 237, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 239, 'type': 'ridge_ending'}
{'position_x': 245, 'position_y': 250, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 254, 'type': 'ridge_ending'}
{'position_x': 245, 'position_y': 265, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 277, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 283, 'type': 'ridge_ending'}
{'position_x': 245, 'position_y': 291, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 305, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 309, 'type': 'continuing_ridge'}
{'position_x': 245, 'position_y': 310, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 246, 'position_y': 122, 'type': 'isolate_point'}
{'position_x': 246, 'position_y': 125, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 136, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 143, 'type': 'ridge_ending'}
{'position_x': 246, 'position_y': 152, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 159, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 160, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 164, 'type': 'isolate_point'}
{'position_x': 246, 'position_y': 170, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 184, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 196, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 197, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 198, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 201, 'type': 'ridge_ending'}
{'position_x': 246, 'position_y': 202, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 208, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 209, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 216, 'type': 'ridge_ending'}
{'position_x': 246, 'position_y': 217, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 223, 'type': 'ridge_ending'}
{'position_x': 246, 'position_y': 237, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 238, 'type': 'bifurcation_point'}
{'position_x': 246, 'position_y': 251, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 265, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 266, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 272, 'type': 'ridge_ending'}
{'position_x': 246, 'position_y': 278, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 291, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 304, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 305, 'type': 'continuing_ridge'}
{'position_x': 246, 'position_y': 308, 'type': 'ridge_ending'}
{'position_x': 246, 'position_y': 309, 'type': 'continuing_ridge'}
{'position_x': 247, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 247, 'position_y': 126, 'type': 'continuing_ridge'}
{'position_x': 247, 'position_y': 135, 'type': 'continuing_ridge'}
{'position_x': 247, 'position_y': 151, 'type': 'continuing_ridge'}
{'position_x': 247, 'position_y': 160, 'type': 'continuing_ridge'}
{'position_x': 247, 'position_y': 161, 'type': 'ridge_ending'}
{'position_x': 247, 'position_y': 171, 'type': 'continuing_ridge'}
{'position_x': 247, 'position_y': 175, 'type': 'isolate_point'}
{'position_x': 247, 'position_y': 184, 'type': 'bifurcation_point'}
{'position_x': 247, 'position_y': 185, 'type': 'ridge_ending'}
{'position_x': 247, 'position_y': 195, 'type': 'continuing_ridge'}
{'position_x': 247, 'position_y': 198, 'type': 'continuing_ridge'}
{'position_x': 247, 'position_y': 199, 'type': 'continuing_ridge'}
{'position_x': 247, 'position_y': 209, 'type': 'continuing_ridge'}
{'position_x': 247, 'position_y': 210, 'type': 'continuing_ridge'}
{'position_x': 247, 'position_y': 238, 'type': 'continuing_ridge'}
{'position_x': 247, 'position_y': 252, 'type': 'continuing_ridge'}
{'position_x': 247, 'position_y': 266, 'type': 'continuing_ridge'}
{'position_x': 247, 'position_y': 271, 'type': 'ridge_ending'}
{'position_x': 247, 'position_y': 279, 'type': 'continuing_ridge'}
{'position_x': 247, 'position_y': 292, 'type': 'continuing_ridge'}
{'position_x': 247, 'position_y': 303, 'type': 'continuing_ridge'}
{'position_x': 247, 'position_y': 304, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 126, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 135, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 136, 'type': 'ridge_ending'}
{'position_x': 248, 'position_y': 144, 'type': 'ridge_ending'}
{'position_x': 248, 'position_y': 152, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 160, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 161, 'type': 'ridge_ending'}
{'position_x': 248, 'position_y': 172, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 184, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 187, 'type': 'ridge_ending'}
{'position_x': 248, 'position_y': 188, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 194, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 199, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 211, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 224, 'type': 'ridge_ending'}
{'position_x': 248, 'position_y': 239, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 252, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 253, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 267, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 279, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 280, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 288, 'type': 'ridge_ending'}
{'position_x': 248, 'position_y': 292, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 293, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 302, 'type': 'continuing_ridge'}
{'position_x': 248, 'position_y': 303, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 127, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 135, 'type': 'ridge_ending'}
{'position_x': 249, 'position_y': 136, 'type': 'ridge_ending'}
{'position_x': 249, 'position_y': 144, 'type': 'ridge_ending'}
{'position_x': 249, 'position_y': 152, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 160, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 172, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 183, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 188, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 189, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 193, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 200, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 206, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 207, 'type': 'ridge_ending'}
{'position_x': 249, 'position_y': 212, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 221, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 222, 'type': 'ridge_ending'}
{'position_x': 249, 'position_y': 225, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 239, 'type': 'bifurcation_point'}
{'position_x': 249, 'position_y': 240, 'type': 'ridge_ending'}
{'position_x': 249, 'position_y': 253, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 254, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 268, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 280, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 287, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 293, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 294, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 301, 'type': 'continuing_ridge'}
{'position_x': 249, 'position_y': 302, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 250, 'position_y': 126, 'type': 'ridge_ending'}
{'position_x': 250, 'position_y': 127, 'type': 'bifurcation_point'}
{'position_x': 250, 'position_y': 135, 'type': 'ridge_ending'}
{'position_x': 250, 'position_y': 136, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 152, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 161, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 173, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 183, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 190, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 192, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 201, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 205, 'type': 'ridge_ending'}
{'position_x': 250, 'position_y': 206, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 213, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 214, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 220, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 221, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 226, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 239, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 254, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 255, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 267, 'type': 'ridge_ending'}
{'position_x': 250, 'position_y': 268, 'type': 'bifurcation_point'}
{'position_x': 250, 'position_y': 281, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 285, 'type': 'ridge_ending'}
{'position_x': 250, 'position_y': 286, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 294, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 295, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 300, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 301, 'type': 'continuing_ridge'}
{'position_x': 250, 'position_y': 309, 'type': 'ridge_ending'}
{'position_x': 250, 'position_y': 388, 'type': 'isolate_point'}
{'position_x': 251, 'position_y': 127, 'type': 'continuing_ridge'}
{'position_x': 251, 'position_y': 136, 'type': 'continuing_ridge'}
{'position_x': 251, 'position_y': 137, 'type': 'ridge_ending'}
{'position_x': 251, 'position_y': 145, 'type': 'ridge_ending'}
{'position_x': 251, 'position_y': 151, 'type': 'continuing_ridge'}
{'position_x': 251, 'position_y': 161, 'type': 'ridge_ending'}
{'position_x': 251, 'position_y': 172, 'type': 'ridge_ending'}
{'position_x': 251, 'position_y': 173, 'type': 'bifurcation_point'}
{'position_x': 251, 'position_y': 182, 'type': 'continuing_ridge'}
{'position_x': 251, 'position_y': 191, 'type': 'bifurcation_point'}
{'position_x': 251, 'position_y': 202, 'type': 'continuing_ridge'}
{'position_x': 251, 'position_y': 215, 'type': 'continuing_ridge'}
{'position_x': 251, 'position_y': 219, 'type': 'ridge_ending'}
{'position_x': 251, 'position_y': 220, 'type': 'continuing_ridge'}
{'position_x': 251, 'position_y': 227, 'type': 'continuing_ridge'}
{'position_x': 251, 'position_y': 240, 'type': 'bifurcation_point'}
{'position_x': 251, 'position_y': 255, 'type': 'continuing_ridge'}
{'position_x': 251, 'position_y': 256, 'type': 'continuing_ridge'}
{'position_x': 251, 'position_y': 268, 'type': 'continuing_ridge'}
{'position_x': 251, 'position_y': 282, 'type': 'continuing_ridge'}
{'position_x': 251, 'position_y': 295, 'type': 'continuing_ridge'}
{'position_x': 251, 'position_y': 296, 'type': 'continuing_ridge'}
{'position_x': 251, 'position_y': 299, 'type': 'continuing_ridge'}
{'position_x': 251, 'position_y': 300, 'type': 'continuing_ridge'}
{'position_x': 251, 'position_y': 310, 'type': 'continuing_ridge'}
{'position_x': 252, 'position_y': 127, 'type': 'continuing_ridge'}
{'position_x': 252, 'position_y': 136, 'type': 'ridge_ending'}
{'position_x': 252, 'position_y': 137, 'type': 'ridge_ending'}
{'position_x': 252, 'position_y': 145, 'type': 'continuing_ridge'}
{'position_x': 252, 'position_y': 152, 'type': 'continuing_ridge'}
{'position_x': 252, 'position_y': 173, 'type': 'continuing_ridge'}
{'position_x': 252, 'position_y': 174, 'type': 'ridge_ending'}
{'position_x': 252, 'position_y': 182, 'type': 'continuing_ridge'}
{'position_x': 252, 'position_y': 183, 'type': 'ridge_ending'}
{'position_x': 252, 'position_y': 192, 'type': 'continuing_ridge'}
{'position_x': 252, 'position_y': 203, 'type': 'continuing_ridge'}
{'position_x': 252, 'position_y': 216, 'type': 'ridge_ending'}
{'position_x': 252, 'position_y': 228, 'type': 'continuing_ridge'}
{'position_x': 252, 'position_y': 238, 'type': 'continuing_ridge'}
{'position_x': 252, 'position_y': 239, 'type': 'continuing_ridge'}
{'position_x': 252, 'position_y': 241, 'type': 'continuing_ridge'}
{'position_x': 252, 'position_y': 256, 'type': 'continuing_ridge'}
{'position_x': 252, 'position_y': 257, 'type': 'continuing_ridge'}
{'position_x': 252, 'position_y': 269, 'type': 'continuing_ridge'}
{'position_x': 252, 'position_y': 282, 'type': 'continuing_ridge'}
{'position_x': 252, 'position_y': 292, 'type': 'ridge_ending'}
{'position_x': 252, 'position_y': 297, 'type': 'continuing_ridge'}
{'position_x': 252, 'position_y': 298, 'type': 'bifurcation_point'}
{'position_x': 252, 'position_y': 299, 'type': 'continuing_ridge'}
{'position_x': 252, 'position_y': 311, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 126, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 136, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 137, 'type': 'ridge_ending'}
{'position_x': 253, 'position_y': 144, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 153, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 162, 'type': 'ridge_ending'}
{'position_x': 253, 'position_y': 173, 'type': 'ridge_ending'}
{'position_x': 253, 'position_y': 174, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 182, 'type': 'ridge_ending'}
{'position_x': 253, 'position_y': 183, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 192, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 202, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 203, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 229, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 237, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 238, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 241, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 242, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 257, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 270, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 276, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 277, 'type': 'ridge_ending'}
{'position_x': 253, 'position_y': 283, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 291, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 298, 'type': 'continuing_ridge'}
{'position_x': 253, 'position_y': 312, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 126, 'type': 'ridge_ending'}
{'position_x': 254, 'position_y': 136, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 145, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 153, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 163, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 174, 'type': 'ridge_ending'}
{'position_x': 254, 'position_y': 183, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 184, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 193, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 202, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 216, 'type': 'ridge_ending'}
{'position_x': 254, 'position_y': 230, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 236, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 237, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 242, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 243, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 257, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 258, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 270, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 271, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 275, 'type': 'ridge_ending'}
{'position_x': 254, 'position_y': 284, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 290, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 299, 'type': 'continuing_ridge'}
{'position_x': 254, 'position_y': 313, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 137, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 145, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 153, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 154, 'type': 'ridge_ending'}
{'position_x': 255, 'position_y': 163, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 184, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 193, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 203, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 217, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 231, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 235, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 236, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 243, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 244, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 258, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 259, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 267, 'type': 'isolate_point'}
{'position_x': 255, 'position_y': 271, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 272, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 282, 'type': 'isolate_point'}
{'position_x': 255, 'position_y': 285, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 289, 'type': 'ridge_ending'}
{'position_x': 255, 'position_y': 299, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 313, 'type': 'continuing_ridge'}
{'position_x': 255, 'position_y': 314, 'type': 'continuing_ridge'}
{'position_x': 256, 'position_y': 125, 'type': 'isolate_point'}
{'position_x': 256, 'position_y': 137, 'type': 'ridge_ending'}
{'position_x': 256, 'position_y': 145, 'type': 'continuing_ridge'}
{'position_x': 256, 'position_y': 163, 'type': 'continuing_ridge'}
{'position_x': 256, 'position_y': 175, 'type': 'ridge_ending'}
{'position_x': 256, 'position_y': 184, 'type': 'continuing_ridge'}
{'position_x': 256, 'position_y': 194, 'type': 'continuing_ridge'}
{'position_x': 256, 'position_y': 200, 'type': 'ridge_ending'}
{'position_x': 256, 'position_y': 204, 'type': 'continuing_ridge'}
{'position_x': 256, 'position_y': 218, 'type': 'continuing_ridge'}
{'position_x': 256, 'position_y': 232, 'type': 'continuing_ridge'}
{'position_x': 256, 'position_y': 234, 'type': 'continuing_ridge'}
{'position_x': 256, 'position_y': 235, 'type': 'continuing_ridge'}
{'position_x': 256, 'position_y': 244, 'type': 'continuing_ridge'}
{'position_x': 256, 'position_y': 245, 'type': 'continuing_ridge'}
{'position_x': 256, 'position_y': 256, 'type': 'isolate_point'}
{'position_x': 256, 'position_y': 259, 'type': 'continuing_ridge'}
{'position_x': 256, 'position_y': 260, 'type': 'continuing_ridge'}
{'position_x': 256, 'position_y': 272, 'type': 'continuing_ridge'}
{'position_x': 256, 'position_y': 273, 'type': 'continuing_ridge'}
{'position_x': 256, 'position_y': 286, 'type': 'continuing_ridge'}
{'position_x': 256, 'position_y': 297, 'type': 'ridge_ending'}
{'position_x': 256, 'position_y': 300, 'type': 'continuing_ridge'}
{'position_x': 256, 'position_y': 314, 'type': 'continuing_ridge'}
{'position_x': 256, 'position_y': 315, 'type': 'continuing_ridge'}
{'position_x': 257, 'position_y': 146, 'type': 'ridge_ending'}
{'position_x': 257, 'position_y': 154, 'type': 'ridge_ending'}
{'position_x': 257, 'position_y': 164, 'type': 'continuing_ridge'}
{'position_x': 257, 'position_y': 175, 'type': 'ridge_ending'}
{'position_x': 257, 'position_y': 185, 'type': 'ridge_ending'}
{'position_x': 257, 'position_y': 195, 'type': 'continuing_ridge'}
{'position_x': 257, 'position_y': 199, 'type': 'continuing_ridge'}
{'position_x': 257, 'position_y': 205, 'type': 'continuing_ridge'}
{'position_x': 257, 'position_y': 219, 'type': 'continuing_ridge'}
{'position_x': 257, 'position_y': 233, 'type': 'bifurcation_point'}
{'position_x': 257, 'position_y': 245, 'type': 'ridge_ending'}
{'position_x': 257, 'position_y': 260, 'type': 'continuing_ridge'}
{'position_x': 257, 'position_y': 261, 'type': 'continuing_ridge'}
{'position_x': 257, 'position_y': 273, 'type': 'continuing_ridge'}
{'position_x': 257, 'position_y': 279, 'type': 'isolate_point'}
{'position_x': 257, 'position_y': 286, 'type': 'continuing_ridge'}
{'position_x': 257, 'position_y': 287, 'type': 'continuing_ridge'}
{'position_x': 257, 'position_y': 296, 'type': 'continuing_ridge'}
{'position_x': 257, 'position_y': 301, 'type': 'continuing_ridge'}
{'position_x': 257, 'position_y': 315, 'type': 'continuing_ridge'}
{'position_x': 257, 'position_y': 316, 'type': 'continuing_ridge'}
{'position_x': 258, 'position_y': 124, 'type': 'ridge_ending'}
{'position_x': 258, 'position_y': 137, 'type': 'ridge_ending'}
{'position_x': 258, 'position_y': 154, 'type': 'continuing_ridge'}
{'position_x': 258, 'position_y': 155, 'type': 'continuing_ridge'}
{'position_x': 258, 'position_y': 164, 'type': 'continuing_ridge'}
{'position_x': 258, 'position_y': 196, 'type': 'continuing_ridge'}
{'position_x': 258, 'position_y': 198, 'type': 'ridge_ending'}
{'position_x': 258, 'position_y': 206, 'type': 'continuing_ridge'}
{'position_x': 258, 'position_y': 210, 'type': 'ridge_ending'}
{'position_x': 258, 'position_y': 219, 'type': 'continuing_ridge'}
{'position_x': 258, 'position_y': 233, 'type': 'continuing_ridge'}
{'position_x': 258, 'position_y': 261, 'type': 'continuing_ridge'}
{'position_x': 258, 'position_y': 274, 'type': 'continuing_ridge'}
{'position_x': 258, 'position_y': 287, 'type': 'continuing_ridge'}
{'position_x': 258, 'position_y': 288, 'type': 'continuing_ridge'}
{'position_x': 258, 'position_y': 295, 'type': 'continuing_ridge'}
{'position_x': 258, 'position_y': 302, 'type': 'continuing_ridge'}
{'position_x': 258, 'position_y': 316, 'type': 'continuing_ridge'}
